!+
! The Shack-Hartmann Image Tester
!-
å
! mirror collimation coefficients
! - piston and translation coefficients are in um
! - tilt coefficients are in arc-seconds
! - value = Coef1 + Coef2 sin(alt) + Coef3 cos(alt)
TertPistCoef  -130.7  0.0  0.0
TertXTiltCoef  426.4  0.0  0.0
TertYTiltCoef  233.0  0.0  0.0
TertXTransCoef  0.0  0.0  0.0
TertYTransCoef  -62.0  0.0  0.0
! Tert coeffs converted from the old TCC's mirror model by coeffConverter 2014-07-23.
! Above values set 2014-05-15 AB

! Instrument-Position Data

! image center (x,y unbinned pix) and scale (x,y unbinned pix/deg on sky)
! center is desired loc. of zero boresight; it need not be geometric center
IIm_Ctr      1044,     1024     ! RO 11-6-97
IIm_Scale  -25589.8, 25619.5        ! RM 12-16-99
! min and max instrument image coordinates (unbinned pixels)
IIm_MinXY       0,       0
IIm_MaxXY    2087,    2047

! focus (secondary piston) offset due to instrument (um)
Inst_Foc   350                         ! RM 2010-08-10

! position of the center of the rotator in instrument frame
! WARNING: copy changes to GProbe below
Rot_Inst_xy  0.0055, -0.00139           ! RM 2009-09-02

! angle from the instrument x axis to the rotator x axis
! WARNING: copy changes to GProbe below
Rot_Inst_ang  35.0          ! RM 2015-01-04

! Instrument Rotator

! ID: controller number (0 if no controller, <0 invalid)
RotID             0
! physical angle used for pointing error measurements,
! and the fixed physical angle if there is no rotator
Rot_Fixed_Phys    0.0

! Guide Camera Image

! The section below lies and tells TCC that Shack has
! a guide camera located exactly 
! on the boresight.  This makes it possible to run 
! track/pterr 

! ID: controller number (0 if no controller, <0 invalid)
GCamID            1
! view number
GCViewNum         0
! maximum counts per pixel
GIm_MaxCount  65535  ! 16 bits/pixel
! default center of guide image (unbinned pix)
! (for GCAM commands; used when user does not specify center)
GIm_Ctr         512.0     512.0
! guide image scale (unbinned pix/deg on sky)
GIm_Scale    -27784.4   27569.0 ! 2009-09-03 RM
! minimum and maximum position on guide image (unbinned pix)
GIm_MinXY         0         0
GIm_MaxXY      1024      1024

! binning factor (integer x, y)  testing 3x3 binning 8/10 cc
Gim_BinFac        1         1

! Guide Probe(s)
! probe number (in range [1,20]), does probe exist? (T=yes/F=no)
! if and only if the probe exists then this data must follow in order:
! center of guide probe on guide image (x,y unbinned pix)
! mininum guide image coordinates (x,y unbinned pix)
! maximum guide image coordinates (x,y unbinned pix)
! position of guide camera probe w.r.t. rotator (x,y deg on sky)
! angle from the guide image x axis to rotator x axis (deg)
GProbe   1     T    ! probe number, exists?
  512.0      512.0  ! center (x,y unbinned pix)
    0          0    ! mininum (x,y unbinned pix)
 1024       1024    ! maximum (x,y unbinned pix)
 0.0055  -0.00139   ! pos w.r.t. rotator (x,y deg on sky); copy from Rot_Inst_xy
     35.0           ! angle of rot w.r.t. image (deg); copy from Rot_Inst_ang
! number of probe used for pointing error measurements
PtErrProbe   1

! Guide Camera Mechanical
! (focus and filters)

! ID: controller number (0 if no controller, <0 invalid)
GMechID          0
