!+
! ARC Telescope Imaging Camera
!-
!
! image center (x,y unbinned pix) and scale (x,y unbinned pix/deg on sky)
! center is desired loc. of zero boresight; it need not be geometric center
IIm_Ctr      2000,     2000		! RM 2015-09-27
IIm_Scale    31204.9   31345.6          ! TR 2018-01-31
! min and max instrument image coordinates (unbinned pixels)
IIm_MinXY       1,       1
IIm_MaxXY    4096,    4096
!
! focus (secondary piston) offset due to instrument (um)
Inst_Foc   -50                          ! RM 2015-10-17
! position of the center of the rotator in instrument frame
Rot_Inst_xy  -0.001643, 0.001659        ! TR 2018-01-31
! angle from the instrument x axis to the rotator x axis
Rot_Inst_ang  179.62      	        ! TR 2018-01-31
! nominal focus setting (piston) for this camera (um)
! net focus = nominal focus + user focus + filter-specific focus correction
GCNomFocus     0	        	! RM 2015-06-16
!
! min, max rotator position due to the instrument (deg)
! note: the net position limits are the intersection of this
! with the position components of RotLim
InstPosLim  -270.0, 270.0
