! DIS red chip
! 
!-

! image center (x,y unbinned pix) and scale (x,y unbinned pix/deg on sky)
! center is desired loc. of zero boresight; it need not be geometric center
IIm_Ctr     970,     512	! 2016-04-21 RM
IIm_Scale   9108.6,  9089.7	! 2016-04-21 RM   
! min and max instrument image coordinates (unbinned image units)
IIm_MinXY     0,    0
IIm_MaxXY   2048,  1024

! focus (secondary piston) offset due to instrument (um)
Inst_Foc  -200                          ! 2006-10-18 RM
! nominal focus setting (piston) for this camera (um)
! net focus = nominal focus + user focus + filter-specific focus correction
GCNomFocus     22000			! RM 2007-03-15
! position of the center of the rotator in instrument frame
Rot_Inst_xy   -0.001828, -0.001890	! 2016-04-21 RM
! angle from the instrument x axis to the rotator x axis
Rot_Inst_ang   -90.08 			! 2016-04-21 RM 

! min, max rotator position due to the instrument (deg)
! note: the net position limits are the intersection of this
! with the position components of RotLim
InstPosLim  -270.0, 270.0

