! DIS slit viewer
! 
!-
!
! image center (x,y unbinned pix) and scale (x,y unbinned pix/deg on sky)
! center is desired loc. of zero boresight; it need not be geometric center
IIm_Ctr     520.0,     504.0	! center of CCD (sweet spot)  2016-08-19 TR
IIm_Scale  -22142.5, 21924.1	! 2016-10-22 RM    
! min and max instrument image coordinates (unbinned image units)
IIm_MinXY     0,    0
IIm_MaxXY  1024,  1024
!
! focus (secondary piston) offset due to instrument (um)
Inst_Foc  -200                           ! 2011-05-26 RM
! nominal focus setting (piston) for this camera (um)
! net focus = nominal focus + user focus + filter-specific focus correction
GCNomFocus     22000			! 2007-03-15 RM
! position of the center of the rotator in instrument frame
Rot_Inst_xy   -0.008371, -0.001147	! 2016-10-22 RM
! angle from the instrument x axis to the rotator x axis
Rot_Inst_ang   179.89 			! 2016-10-22 RM 
!
! min, max rotator position due to the instrument (deg)
! note: the net position limits are the intersection of this
! with the position components of RotLim
InstPosLim  -270.0, 270.0
!
